"total","month","year","pwsid","peak_demand","julian"
1.791,12,2017,"TX1300001",2.4,"343"
2.14,12,2017,"TX1300001",2.4,"344"
2.425,12,2017,"TX1300001",2.4,"345"
2.036,12,2017,"TX1300001",2.4,"346"
2.078,12,2017,"TX1300001",2.4,"347"
2.158,12,2017,"TX1300001",2.4,"348"
1.938,12,2017,"TX1300001",2.4,"349"
1.747,12,2017,"TX1300001",2.4,"350"
1.969,12,2017,"TX1300001",2.4,"351"
1.813,12,2017,"TX1300001",2.4,"352"
1.871,12,2017,"TX1300001",2.4,"353"
1.762,12,2017,"TX1300001",2.4,"354"
2.012,12,2017,"TX1300001",2.4,"355"
1.919,12,2017,"TX1300001",2.4,"356"
1.844,12,2017,"TX1300001",2.4,"357"
1.857,12,2017,"TX1300001",2.4,"358"
1.758,12,2017,"TX1300001",2.4,"359"
1.896,12,2017,"TX1300001",2.4,"360"
1.718,12,2017,"TX1300001",2.4,"361"
2.014,12,2017,"TX1300001",2.4,"362"
1.825,12,2017,"TX1300001",2.4,"363"
1.866,12,2017,"TX1300001",2.4,"364"
1.642,12,2017,"TX1300001",2.4,"365"
1.883,1,2018,"TX1300001",2,"1"
2.01,1,2018,"TX1300001",2,"2"
1.945,1,2018,"TX1300001",2,"3"
1.834,1,2018,"TX1300001",2,"4"
1.856,1,2018,"TX1300001",2,"5"
1.719,1,2018,"TX1300001",2,"6"
1.761,1,2018,"TX1300001",2,"7"
1.976,1,2018,"TX1300001",2,"8"
1.97,1,2018,"TX1300001",2,"9"
1.876,1,2018,"TX1300001",2,"10"
1.847,1,2018,"TX1300001",2,"11"
1.866,1,2018,"TX1300001",2,"12"
1.828,1,2018,"TX1300001",2,"13"
1.752,1,2018,"TX1300001",2,"14"
1.925,1,2018,"TX1300001",2,"15"
1.738,1,2018,"TX1300001",2,"16"
2.02,1,2018,"TX1300001",2,"17"
1.783,1,2018,"TX1300001",2,"18"
1.817,1,2018,"TX1300001",2,"19"
1.818,1,2018,"TX1300001",2,"20"
1.868,1,2018,"TX1300001",2,"21"
1.948,1,2018,"TX1300001",2,"22"
1.884,1,2018,"TX1300001",2,"23"
1.874,1,2018,"TX1300001",2,"24"
1.863,1,2018,"TX1300001",2,"25"
1.737,1,2018,"TX1300001",2,"26"
1.737,1,2018,"TX1300001",2,"27"
1.838,1,2018,"TX1300001",2,"28"
1.906,1,2018,"TX1300001",2,"29"
1.79,1,2018,"TX1300001",2,"30"
1.954,1,2018,"TX1300001",2,"31"
1.793,2,2018,"TX1300001",2,"32"
1.977,2,2018,"TX1300001",2,"33"
1.695,2,2018,"TX1300001",2,"34"
1.919,2,2018,"TX1300001",2,"35"
1.759,2,2018,"TX1300001",2,"36"
1.823,2,2018,"TX1300001",2,"37"
1.769,2,2018,"TX1300001",2,"38"
1.942,2,2018,"TX1300001",2,"39"
1.728,2,2018,"TX1300001",2,"40"
1.643,2,2018,"TX1300001",2,"41"
1.751,2,2018,"TX1300001",2,"42"
1.81,2,2018,"TX1300001",2,"43"
1.808,2,2018,"TX1300001",2,"44"
1.85,2,2018,"TX1300001",2,"45"
1.861,2,2018,"TX1300001",2,"46"
1.802,2,2018,"TX1300001",2,"47"
1.731,2,2018,"TX1300001",2,"48"
1.874,2,2018,"TX1300001",2,"49"
1.797,2,2018,"TX1300001",2,"50"
1.747,2,2018,"TX1300001",2,"51"
1.581,2,2018,"TX1300001",2,"52"
1.652,2,2018,"TX1300001",2,"53"
1.65,2,2018,"TX1300001",2,"54"
1.627,2,2018,"TX1300001",2,"55"
1.827,2,2018,"TX1300001",2,"56"
1.81,2,2018,"TX1300001",2,"57"
1.76,2,2018,"TX1300001",2,"58"
1.804,2,2018,"TX1300001",2,"59"
1.873,3,2018,"TX1300001",2.5,"60"
2.021,3,2018,"TX1300001",2.5,"61"
1.71,3,2018,"TX1300001",2.5,"62"
1.768,3,2018,"TX1300001",2.5,"63"
1.929,3,2018,"TX1300001",2.5,"64"
2.015,3,2018,"TX1300001",2.5,"65"
2.203,3,2018,"TX1300001",2.5,"66"
2.004,3,2018,"TX1300001",2.5,"67"
2.044,3,2018,"TX1300001",2.5,"68"
1.968,3,2018,"TX1300001",2.5,"69"
2.052,3,2018,"TX1300001",2.5,"70"
2.148,3,2018,"TX1300001",2.5,"71"
2.19,3,2018,"TX1300001",2.5,"72"
2.218,3,2018,"TX1300001",2.5,"73"
2.315,3,2018,"TX1300001",2.5,"74"
2.348,3,2018,"TX1300001",2.5,"75"
2.096,3,2018,"TX1300001",2.5,"76"
2.444,3,2018,"TX1300001",2.5,"77"
2.35,3,2018,"TX1300001",2.5,"78"
2.473,3,2018,"TX1300001",2.5,"79"
2.631,3,2018,"TX1300001",2.5,"80"
2.41,3,2018,"TX1300001",2.5,"81"
2.298,3,2018,"TX1300001",2.5,"82"
2.159,3,2018,"TX1300001",2.5,"83"
2.43,3,2018,"TX1300001",2.5,"84"
2.335,3,2018,"TX1300001",2.5,"85"
2.047,3,2018,"TX1300001",2.5,"86"
2.119,3,2018,"TX1300001",2.5,"87"
2.144,3,2018,"TX1300001",2.5,"88"
2.2,3,2018,"TX1300001",2.5,"89"
2.038,3,2018,"TX1300001",2.5,"90"
2.108,4,2018,"TX1300001",3,"91"
2.297,4,2018,"TX1300001",3,"92"
2.381,4,2018,"TX1300001",3,"93"
2.481,4,2018,"TX1300001",3,"94"
2.423,4,2018,"TX1300001",3,"95"
2.366,4,2018,"TX1300001",3,"96"
2.03,4,2018,"TX1300001",3,"97"
2.526,4,2018,"TX1300001",3,"98"
2.301,4,2018,"TX1300001",3,"99"
2.594,4,2018,"TX1300001",3,"100"
2.66,4,2018,"TX1300001",3,"101"
2.598,4,2018,"TX1300001",3,"102"
2.39,4,2018,"TX1300001",3,"103"
2.262,4,2018,"TX1300001",3,"104"
2.794,4,2018,"TX1300001",3,"105"
2.815,4,2018,"TX1300001",3,"106"
2.808,4,2018,"TX1300001",3,"107"
2.913,4,2018,"TX1300001",3,"108"
2.712,4,2018,"TX1300001",3,"109"
2.34,4,2018,"TX1300001",3,"110"
2.254,4,2018,"TX1300001",3,"111"
2.857,4,2018,"TX1300001",3,"112"
3.051,4,2018,"TX1300001",3,"113"
2.887,4,2018,"TX1300001",3,"114"
2.221,4,2018,"TX1300001",3,"115"
2.324,4,2018,"TX1300001",3,"116"
2.389,4,2018,"TX1300001",3,"117"
2.187,4,2018,"TX1300001",3,"118"
2.536,4,2018,"TX1300001",3,"119"
2.318,4,2018,"TX1300001",3,"120"
2.297,5,2018,"TX1300001",3.4,"121"
2.4,5,2018,"TX1300001",3.4,"122"
2.236,5,2018,"TX1300001",3.4,"123"
1.72,5,2018,"TX1300001",3.4,"124"
1.895,5,2018,"TX1300001",3.4,"125"
2.353,5,2018,"TX1300001",3.4,"126"
2.329,5,2018,"TX1300001",3.4,"127"
2.42,5,2018,"TX1300001",3.4,"128"
2.621,5,2018,"TX1300001",3.4,"129"
2.984,5,2018,"TX1300001",3.4,"130"
2.458,5,2018,"TX1300001",3.4,"131"
2.605,5,2018,"TX1300001",3.4,"132"
2.76,5,2018,"TX1300001",3.4,"133"
2.96,5,2018,"TX1300001",3.4,"134"
2.506,5,2018,"TX1300001",3.4,"135"
2.58,5,2018,"TX1300001",3.4,"136"
2.703,5,2018,"TX1300001",3.4,"137"
2.635,5,2018,"TX1300001",3.4,"138"
2.355,5,2018,"TX1300001",3.4,"139"
2.62,5,2018,"TX1300001",3.4,"140"
2.638,5,2018,"TX1300001",3.4,"141"
2.797,5,2018,"TX1300001",3.4,"142"
2.95,5,2018,"TX1300001",3.4,"143"
2.969,5,2018,"TX1300001",3.4,"144"
3.187,5,2018,"TX1300001",3.4,"145"
2.78,5,2018,"TX1300001",3.4,"146"
3.203,5,2018,"TX1300001",3.4,"147"
3.395,5,2018,"TX1300001",3.4,"148"
3.273,5,2018,"TX1300001",3.4,"149"
3.353,5,2018,"TX1300001",3.4,"150"
3.362,5,2018,"TX1300001",3.4,"151"
3.327,6,2018,"TX1300001",3.8,"152"
3.316,6,2018,"TX1300001",3.8,"153"
3.569,6,2018,"TX1300001",3.8,"154"
3.456,6,2018,"TX1300001",3.8,"155"
3.501,6,2018,"TX1300001",3.8,"156"
3.509,6,2018,"TX1300001",3.8,"157"
3.584,6,2018,"TX1300001",3.8,"158"
3.767,6,2018,"TX1300001",3.8,"159"
3.6,6,2018,"TX1300001",3.8,"160"
3.748,6,2018,"TX1300001",3.8,"161"
3.576,6,2018,"TX1300001",3.8,"162"
3.388,6,2018,"TX1300001",3.8,"163"
3.547,6,2018,"TX1300001",3.8,"164"
3.542,6,2018,"TX1300001",3.8,"165"
3.214,6,2018,"TX1300001",3.8,"166"
3.214,6,2018,"TX1300001",3.8,"167"
3.305,6,2018,"TX1300001",3.8,"168"
3.161,6,2018,"TX1300001",3.8,"169"
2.589,6,2018,"TX1300001",3.8,"170"
3.037,6,2018,"TX1300001",3.8,"171"
3.152,6,2018,"TX1300001",3.8,"172"
3.531,6,2018,"TX1300001",3.8,"173"
3.424,6,2018,"TX1300001",3.8,"174"
3.42,6,2018,"TX1300001",3.8,"175"
3.579,6,2018,"TX1300001",3.8,"176"
3.197,6,2018,"TX1300001",3.8,"177"
3.704,6,2018,"TX1300001",3.8,"178"
3.751,6,2018,"TX1300001",3.8,"179"
3.809,6,2018,"TX1300001",3.8,"180"
3.683,6,2018,"TX1300001",3.8,"181"
3.705,7,2018,"TX1300001",3.8,"182"
3.653,7,2018,"TX1300001",3.8,"183"
3.556,7,2018,"TX1300001",3.8,"184"
2.804,7,2018,"TX1300001",3.8,"185"
3.013,7,2018,"TX1300001",3.8,"186"
2.841,7,2018,"TX1300001",3.8,"187"
2.801,7,2018,"TX1300001",3.8,"188"
3.08,7,2018,"TX1300001",3.8,"189"
2.206,7,2018,"TX1300001",3.8,"190"
2.3,7,2018,"TX1300001",3.8,"191"
2.589,7,2018,"TX1300001",3.8,"192"
2.904,7,2018,"TX1300001",3.8,"193"
2.985,7,2018,"TX1300001",3.8,"194"
3.158,7,2018,"TX1300001",3.8,"195"
3.287,7,2018,"TX1300001",3.8,"196"
3.477,7,2018,"TX1300001",3.8,"197"
3.22,7,2018,"TX1300001",3.8,"198"
3.271,7,2018,"TX1300001",3.8,"199"
3.583,7,2018,"TX1300001",3.8,"200"
3.391,7,2018,"TX1300001",3.8,"201"
3.374,7,2018,"TX1300001",3.8,"202"
3.583,7,2018,"TX1300001",3.8,"203"
3.455,7,2018,"TX1300001",3.8,"204"
3.473,7,2018,"TX1300001",3.8,"205"
3.544,7,2018,"TX1300001",3.8,"206"
3.557,7,2018,"TX1300001",3.8,"207"
3.792,7,2018,"TX1300001",3.8,"208"
3.624,7,2018,"TX1300001",3.8,"209"
3.655,7,2018,"TX1300001",3.8,"210"
3.733,7,2018,"TX1300001",3.8,"211"
3.229,7,2018,"TX1300001",3.8,"212"
3.622,8,2018,"TX1300001",3.7,"213"
3.442,8,2018,"TX1300001",3.7,"214"
3.595,8,2018,"TX1300001",3.7,"215"
3.412,8,2018,"TX1300001",3.7,"216"
3.559,8,2018,"TX1300001",3.7,"217"
3.642,8,2018,"TX1300001",3.7,"218"
3.385,8,2018,"TX1300001",3.7,"219"
3.806,8,2018,"TX1300001",3.7,"220"
3.671,8,2018,"TX1300001",3.7,"221"
2.815,8,2018,"TX1300001",3.7,"222"
2.372,8,2018,"TX1300001",3.7,"223"
2.367,8,2018,"TX1300001",3.7,"224"
3.193,8,2018,"TX1300001",3.7,"225"
3.19,8,2018,"TX1300001",3.7,"226"
3.137,8,2018,"TX1300001",3.7,"227"
2.797,8,2018,"TX1300001",3.7,"228"
3.161,8,2018,"TX1300001",3.7,"229"
3.051,8,2018,"TX1300001",3.7,"230"
3.231,8,2018,"TX1300001",3.7,"231"
3.456,8,2018,"TX1300001",3.7,"232"
3.273,8,2018,"TX1300001",3.7,"233"
3.702,8,2018,"TX1300001",3.7,"234"
3.498,8,2018,"TX1300001",3.7,"235"
3.574,8,2018,"TX1300001",3.7,"236"
3.137,8,2018,"TX1300001",3.7,"237"
3.448,8,2018,"TX1300001",3.7,"238"
3.593,8,2018,"TX1300001",3.7,"239"
3.451,8,2018,"TX1300001",3.7,"240"
3.645,8,2018,"TX1300001",3.7,"241"
3.566,8,2018,"TX1300001",3.7,"242"
3.475,8,2018,"TX1300001",3.7,"243"
3.074,9,2018,"TX1300001",3.1,"244"
3.094,9,2018,"TX1300001",3.1,"245"
2.621,9,2018,"TX1300001",3.1,"246"
2.248,9,2018,"TX1300001",3.1,"247"
2.533,9,2018,"TX1300001",3.1,"248"
2.335,9,2018,"TX1300001",3.1,"249"
2.113,9,2018,"TX1300001",3.1,"250"
1.935,9,2018,"TX1300001",3.1,"251"
2.169,9,2018,"TX1300001",3.1,"252"
2.172,9,2018,"TX1300001",3.1,"253"
1.974,9,2018,"TX1300001",3.1,"254"
2.234,9,2018,"TX1300001",3.1,"255"
2.077,9,2018,"TX1300001",3.1,"256"
1.903,9,2018,"TX1300001",3.1,"257"
1.66,9,2018,"TX1300001",3.1,"258"
1.89,9,2018,"TX1300001",3.1,"259"
2.023,9,2018,"TX1300001",3.1,"260"
2.104,9,2018,"TX1300001",3.1,"261"
2.179,9,2018,"TX1300001",3.1,"262"
1.95,9,2018,"TX1300001",3.1,"263"
1.803,9,2018,"TX1300001",3.1,"264"
1.714,9,2018,"TX1300001",3.1,"265"
1.989,9,2018,"TX1300001",3.1,"266"
2.051,9,2018,"TX1300001",3.1,"267"
2.066,9,2018,"TX1300001",3.1,"268"
2.098,9,2018,"TX1300001",3.1,"269"
2.038,9,2018,"TX1300001",3.1,"270"
2.015,9,2018,"TX1300001",3.1,"271"
1.681,9,2018,"TX1300001",3.1,"272"
2.074,9,2018,"TX1300001",3.1,"273"
1.975,10,2018,"TX1300001",2.1,"274"
1.953,10,2018,"TX1300001",2.1,"275"
2.185,10,2018,"TX1300001",2.1,"276"
2.119,10,2018,"TX1300001",2.1,"277"
1.984,10,2018,"TX1300001",2.1,"278"
1.958,10,2018,"TX1300001",2.1,"279"
1.865,10,2018,"TX1300001",2.1,"280"
1.898,10,2018,"TX1300001",2.1,"281"
1.849,10,2018,"TX1300001",2.1,"282"
2.106,10,2018,"TX1300001",2.1,"283"
2.063,10,2018,"TX1300001",2.1,"284"
1.981,10,2018,"TX1300001",2.1,"285"
1.756,10,2018,"TX1300001",2.1,"286"
1.761,10,2018,"TX1300001",2.1,"287"
1.837,10,2018,"TX1300001",2.1,"288"
1.841,10,2018,"TX1300001",2.1,"289"
1.902,10,2018,"TX1300001",2.1,"290"
2,10,2018,"TX1300001",2.1,"291"
1.642,10,2018,"TX1300001",2.1,"292"
1.791,10,2018,"TX1300001",2.1,"293"
1.964,10,2018,"TX1300001",2.1,"294"
1.858,10,2018,"TX1300001",2.1,"295"
1.766,10,2018,"TX1300001",2.1,"296"
1.758,10,2018,"TX1300001",2.1,"297"
1.756,10,2018,"TX1300001",2.1,"298"
1.802,10,2018,"TX1300001",2.1,"299"
1.925,10,2018,"TX1300001",2.1,"300"
2.002,10,2018,"TX1300001",2.1,"301"
2.124,10,2018,"TX1300001",2.1,"302"
1.834,10,2018,"TX1300001",2.1,"303"
2.037,10,2018,"TX1300001",2.1,"304"
1.937,11,2018,"TX1300001",2.2,"305"
1.946,11,2018,"TX1300001",2.2,"306"
1.896,11,2018,"TX1300001",2.2,"307"
2.122,11,2018,"TX1300001",2.2,"308"
2.146,11,2018,"TX1300001",2.2,"309"
2.065,11,2018,"TX1300001",2.2,"310"
2.127,11,2018,"TX1300001",2.2,"311"
1.929,11,2018,"TX1300001",2.2,"312"
1.867,11,2018,"TX1300001",2.2,"313"
1.917,11,2018,"TX1300001",2.2,"314"
1.915,11,2018,"TX1300001",2.2,"315"
1.728,11,2018,"TX1300001",2.2,"316"
1.901,11,2018,"TX1300001",2.2,"317"
1.923,11,2018,"TX1300001",2.2,"318"
1.965,11,2018,"TX1300001",2.2,"319"
1.897,11,2018,"TX1300001",2.2,"320"
1.953,11,2018,"TX1300001",2.2,"321"
1.894,11,2018,"TX1300001",2.2,"322"
2.074,11,2018,"TX1300001",2.2,"323"
1.97,11,2018,"TX1300001",2.2,"324"
2.037,11,2018,"TX1300001",2.2,"325"
1.861,11,2018,"TX1300001",2.2,"326"
2.006,11,2018,"TX1300001",2.2,"327"
1.984,11,2018,"TX1300001",2.2,"328"
2.17,11,2018,"TX1300001",2.2,"329"
2.26,11,2018,"TX1300001",2.2,"330"
2.026,11,2018,"TX1300001",2.2,"331"
2.055,11,2018,"TX1300001",2.2,"332"
2.225,11,2018,"TX1300001",2.2,"333"
1.829,11,2018,"TX1300001",2.2,"334"
2.014,12,2018,"TX1300001",2.2,"335"
2.193,12,2018,"TX1300001",2.2,"336"
2.156,12,2018,"TX1300001",2.2,"337"
2.091,12,2018,"TX1300001",2.2,"338"
2.057,12,2018,"TX1300001",2.2,"339"
1.904,12,2018,"TX1300001",2.2,"340"
1.719,12,2018,"TX1300001",2.2,"341"
1.616,12,2018,"TX1300001",2.2,"342"
1.852,12,2018,"TX1300001",2.2,"343"
1.938,12,2018,"TX1300001",2.2,"344"
1.995,12,2018,"TX1300001",2.2,"345"
1.987,12,2018,"TX1300001",2.2,"346"
1.86,12,2018,"TX1300001",2.2,"347"
1.926,12,2018,"TX1300001",2.2,"348"
1.782,12,2018,"TX1300001",2.2,"349"
1.868,12,2018,"TX1300001",2.2,"350"
2.015,12,2018,"TX1300001",2.2,"351"
2.087,12,2018,"TX1300001",2.2,"352"
2.182,12,2018,"TX1300001",2.2,"353"
1.961,12,2018,"TX1300001",2.2,"354"
1.877,12,2018,"TX1300001",2.2,"355"
1.98,12,2018,"TX1300001",2.2,"356"
1.893,12,2018,"TX1300001",2.2,"357"
1.836,12,2018,"TX1300001",2.2,"358"
1.715,12,2018,"TX1300001",2.2,"359"
1.741,12,2018,"TX1300001",2.2,"360"
1.887,12,2018,"TX1300001",2.2,"361"
1.786,12,2018,"TX1300001",2.2,"362"
1.801,12,2018,"TX1300001",2.2,"363"
1.726,12,2018,"TX1300001",2.2,"364"
1.688,12,2018,"TX1300001",2.2,"365"
1.697,1,2019,"TX1300001",2.3,"1"
1.717,1,2019,"TX1300001",2.3,"2"
1.642,1,2019,"TX1300001",2.3,"3"
1.831,1,2019,"TX1300001",2.3,"4"
1.793,1,2019,"TX1300001",2.3,"5"
1.793,1,2019,"TX1300001",2.3,"6"
2.124,1,2019,"TX1300001",2.3,"7"
2.29,1,2019,"TX1300001",2.3,"8"
2.124,1,2019,"TX1300001",2.3,"9"
2.243,1,2019,"TX1300001",2.3,"10"
1.612,1,2019,"TX1300001",2.3,"11"
1.72,1,2019,"TX1300001",2.3,"12"
1.938,1,2019,"TX1300001",2.3,"13"
1.978,1,2019,"TX1300001",2.3,"14"
1.803,1,2019,"TX1300001",2.3,"15"
2.007,1,2019,"TX1300001",2.3,"16"
1.901,1,2019,"TX1300001",2.3,"17"
1.723,1,2019,"TX1300001",2.3,"18"
1.826,1,2019,"TX1300001",2.3,"19"
1.864,1,2019,"TX1300001",2.3,"20"
2.005,1,2019,"TX1300001",2.3,"21"
1.82,1,2019,"TX1300001",2.3,"22"
1.88,1,2019,"TX1300001",2.3,"23"
1.932,1,2019,"TX1300001",2.3,"24"
1.885,1,2019,"TX1300001",2.3,"25"
1.812,1,2019,"TX1300001",2.3,"26"
1.981,1,2019,"TX1300001",2.3,"27"
1.977,1,2019,"TX1300001",2.3,"28"
1.801,1,2019,"TX1300001",2.3,"29"
1.822,1,2019,"TX1300001",2.3,"30"
1.727,1,2019,"TX1300001",2.3,"31"
1.704,2,2019,"TX1300001",2,"32"
1.656,2,2019,"TX1300001",2,"33"
1.777,2,2019,"TX1300001",2,"34"
1.815,2,2019,"TX1300001",2,"35"
1.738,2,2019,"TX1300001",2,"36"
1.797,2,2019,"TX1300001",2,"37"
1.829,2,2019,"TX1300001",2,"38"
1.666,2,2019,"TX1300001",2,"39"
1.498,2,2019,"TX1300001",2,"40"
1.546,2,2019,"TX1300001",2,"41"
1.687,2,2019,"TX1300001",2,"42"
1.748,2,2019,"TX1300001",2,"43"
1.882,2,2019,"TX1300001",2,"44"
1.893,2,2019,"TX1300001",2,"45"
1.873,2,2019,"TX1300001",2,"46"
1.894,2,2019,"TX1300001",2,"47"
1.826,2,2019,"TX1300001",2,"48"
1.979,2,2019,"TX1300001",2,"49"
1.684,2,2019,"TX1300001",2,"50"
1.95,2,2019,"TX1300001",2,"51"
1.798,2,2019,"TX1300001",2,"52"
1.691,2,2019,"TX1300001",2,"53"
1.823,2,2019,"TX1300001",2,"54"
1.901,2,2019,"TX1300001",2,"55"
1.964,2,2019,"TX1300001",2,"56"
1.871,2,2019,"TX1300001",2,"57"
1.929,2,2019,"TX1300001",2,"58"
1.796,2,2019,"TX1300001",2,"59"
1.684,3,2019,"TX1300001",2.6,"60"
1.738,3,2019,"TX1300001",2.6,"61"
1.893,3,2019,"TX1300001",2.6,"62"
1.812,3,2019,"TX1300001",2.6,"63"
1.862,3,2019,"TX1300001",2.6,"64"
1.93,3,2019,"TX1300001",2.6,"65"
1.902,3,2019,"TX1300001",2.6,"66"
1.898,3,2019,"TX1300001",2.6,"67"
1.851,3,2019,"TX1300001",2.6,"68"
1.767,3,2019,"TX1300001",2.6,"69"
1.77,3,2019,"TX1300001",2.6,"70"
1.743,3,2019,"TX1300001",2.6,"71"
1.841,3,2019,"TX1300001",2.6,"72"
1.953,3,2019,"TX1300001",2.6,"73"
1.839,3,2019,"TX1300001",2.6,"74"
1.749,3,2019,"TX1300001",2.6,"75"
2.04,3,2019,"TX1300001",2.6,"76"
2.101,3,2019,"TX1300001",2.6,"77"
1.986,3,2019,"TX1300001",2.6,"78"
2.223,3,2019,"TX1300001",2.6,"79"
2.243,3,2019,"TX1300001",2.6,"80"
1.89,3,2019,"TX1300001",2.6,"81"
2.043,3,2019,"TX1300001",2.6,"82"
2.383,3,2019,"TX1300001",2.6,"83"
2.413,3,2019,"TX1300001",2.6,"84"
2.443,3,2019,"TX1300001",2.6,"85"
2.537,3,2019,"TX1300001",2.6,"86"
2.318,3,2019,"TX1300001",2.6,"87"
2.118,3,2019,"TX1300001",2.6,"88"
2.138,3,2019,"TX1300001",2.6,"89"
2.673,3,2019,"TX1300001",2.6,"90"
2.402,4,2019,"TX1300001",2.6,"91"
2.401,4,2019,"TX1300001",2.6,"92"
2.16,4,2019,"TX1300001",2.6,"93"
2.32,4,2019,"TX1300001",2.6,"94"
2.243,4,2019,"TX1300001",2.6,"95"
1.852,4,2019,"TX1300001",2.6,"96"
1.913,4,2019,"TX1300001",2.6,"97"
2.15,4,2019,"TX1300001",2.6,"98"
2.352,4,2019,"TX1300001",2.6,"99"
2.565,4,2019,"TX1300001",2.6,"100"
2.38,4,2019,"TX1300001",2.6,"101"
2.216,4,2019,"TX1300001",2.6,"102"
2.182,4,2019,"TX1300001",2.6,"103"
2.431,4,2019,"TX1300001",2.6,"104"
2.369,4,2019,"TX1300001",2.6,"105"
2.31,4,2019,"TX1300001",2.6,"106"
2.153,4,2019,"TX1300001",2.6,"107"
2.066,4,2019,"TX1300001",2.6,"108"
2.172,4,2019,"TX1300001",2.6,"109"
2.315,4,2019,"TX1300001",2.6,"110"
2.37,4,2019,"TX1300001",2.6,"111"
2.421,4,2019,"TX1300001",2.6,"112"
2.243,4,2019,"TX1300001",2.6,"113"
1.858,4,2019,"TX1300001",2.6,"114"
2.142,4,2019,"TX1300001",2.6,"115"
2.082,4,2019,"TX1300001",2.6,"116"
2.217,4,2019,"TX1300001",2.6,"117"
2.561,4,2019,"TX1300001",2.6,"118"
2.329,4,2019,"TX1300001",2.6,"119"
2.09,4,2019,"TX1300001",2.6,"120"
2.255,5,2019,"TX1300001",3,"121"
2.013,5,2019,"TX1300001",3,"122"
1.617,5,2019,"TX1300001",3,"123"
2.008,5,2019,"TX1300001",3,"124"
2.335,5,2019,"TX1300001",3,"125"
2.066,5,2019,"TX1300001",3,"126"
1.934,5,2019,"TX1300001",3,"127"
1.871,5,2019,"TX1300001",3,"128"
1.676,5,2019,"TX1300001",3,"129"
1.658,5,2019,"TX1300001",3,"130"
1.69,5,2019,"TX1300001",3,"131"
2.031,5,2019,"TX1300001",3,"132"
2.143,5,2019,"TX1300001",3,"133"
2.154,5,2019,"TX1300001",3,"134"
2.177,5,2019,"TX1300001",3,"135"
2.265,5,2019,"TX1300001",3,"136"
2.027,5,2019,"TX1300001",3,"137"
1.897,5,2019,"TX1300001",3,"138"
2.189,5,2019,"TX1300001",3,"139"
2.226,5,2019,"TX1300001",3,"140"
2.256,5,2019,"TX1300001",3,"141"
2.464,5,2019,"TX1300001",3,"142"
2.637,5,2019,"TX1300001",3,"143"
2.398,5,2019,"TX1300001",3,"144"
2.372,5,2019,"TX1300001",3,"145"
2.679,5,2019,"TX1300001",3,"146"
2.973,5,2019,"TX1300001",3,"147"
2.646,5,2019,"TX1300001",3,"148"
3.07,5,2019,"TX1300001",3,"149"
2.515,5,2019,"TX1300001",3,"150"
2.424,5,2019,"TX1300001",3,"151"
2.747,6,2019,"TX1300001",3.1,"152"
3.043,6,2019,"TX1300001",3.1,"153"
2.636,6,2019,"TX1300001",3.1,"154"
2.353,6,2019,"TX1300001",3.1,"155"
2.464,6,2019,"TX1300001",3.1,"156"
2.246,6,2019,"TX1300001",3.1,"157"
2.403,6,2019,"TX1300001",3.1,"158"
2.397,6,2019,"TX1300001",3.1,"159"
2.356,6,2019,"TX1300001",3.1,"160"
2.217,6,2019,"TX1300001",3.1,"161"
2.126,6,2019,"TX1300001",3.1,"162"
2.458,6,2019,"TX1300001",3.1,"163"
3.024,6,2019,"TX1300001",3.1,"164"
3.136,6,2019,"TX1300001",3.1,"165"
3.02,6,2019,"TX1300001",3.1,"166"
2.455,6,2019,"TX1300001",3.1,"167"
2.152,6,2019,"TX1300001",3.1,"168"
2.509,6,2019,"TX1300001",3.1,"169"
2.668,6,2019,"TX1300001",3.1,"170"
2.684,6,2019,"TX1300001",3.1,"171"
2.425,6,2019,"TX1300001",3.1,"172"
2.258,6,2019,"TX1300001",3.1,"173"
2.452,6,2019,"TX1300001",3.1,"174"
2.29,6,2019,"TX1300001",3.1,"175"
2.198,6,2019,"TX1300001",3.1,"176"
2.199,6,2019,"TX1300001",3.1,"177"
2.204,6,2019,"TX1300001",3.1,"178"
2.004,6,2019,"TX1300001",3.1,"179"
1.955,6,2019,"TX1300001",3.1,"180"
1.983,6,2019,"TX1300001",3.1,"181"
2.44,7,2019,"TX1300001",3.8,"182"
2.322,7,2019,"TX1300001",3.8,"183"
2.302,7,2019,"TX1300001",3.8,"184"
2.219,7,2019,"TX1300001",3.8,"185"
2.469,7,2019,"TX1300001",3.8,"186"
2.341,7,2019,"TX1300001",3.8,"187"
1.792,7,2019,"TX1300001",3.8,"188"
2.788,7,2019,"TX1300001",3.8,"189"
2.714,7,2019,"TX1300001",3.8,"190"
2.77,7,2019,"TX1300001",3.8,"191"
2.674,7,2019,"TX1300001",3.8,"192"
2.804,7,2019,"TX1300001",3.8,"193"
2.565,7,2019,"TX1300001",3.8,"194"
3.128,7,2019,"TX1300001",3.8,"195"
3.184,7,2019,"TX1300001",3.8,"196"
3.142,7,2019,"TX1300001",3.8,"197"
3.307,7,2019,"TX1300001",3.8,"198"
3.081,7,2019,"TX1300001",3.8,"199"
3.349,7,2019,"TX1300001",3.8,"200"
3.014,7,2019,"TX1300001",3.8,"201"
3.48,7,2019,"TX1300001",3.8,"202"
3.475,7,2019,"TX1300001",3.8,"203"
3.519,7,2019,"TX1300001",3.8,"204"
3.635,7,2019,"TX1300001",3.8,"205"
3.548,7,2019,"TX1300001",3.8,"206"
