"id","month","year","pcp_in","ndays"
"USC00411434",1,2000,NA,NA
"USC00411434",1,2001,NA,NA
"USC00411434",1,2002,NA,NA
"USC00411434",1,2003,NA,NA
"USC00411434",1,2004,NA,NA
"USC00411434",1,2005,NA,NA
"USC00411434",1,2006,NA,NA
"USC00411434",1,2007,NA,NA
"USC00411434",1,2008,NA,NA
"USC00411434",1,2009,NA,NA
"USC00411434",1,2010,4.89,31
"USC00411434",1,2011,2.05,31
"USC00411434",1,2012,4.26,31
"USC00411434",1,2013,3.24,31
"USC00411434",1,2014,0.26,31
"USC00411434",1,2015,4.41,31
"USC00411434",1,2016,1.18,31
"USC00411434",1,2017,4.73,31
"USC00411434",1,2018,0.44,31
"USC00411434",1,2019,1.51,31
"USC00411434",1,2020,2.25,31
"USC00411434",1,2021,1.61,31
"USC00411434",1,2022,NA,NA
"USC00411434",1,2023,NA,NA
"USC00411434",2,1990,NA,NA
"USC00411434",2,1991,NA,NA
"USC00411434",2,1992,NA,NA
"USC00411434",2,1993,NA,NA
"USC00411434",2,1994,NA,NA
"USC00411434",2,1995,NA,NA
"USC00411434",2,1996,NA,NA
"USC00411434",2,1997,NA,NA
"USC00411434",2,1998,NA,NA
"USC00411434",2,1999,NA,NA
"USC00411434",2,2000,NA,NA
"USC00411434",2,2001,NA,NA
"USC00411434",2,2002,NA,NA
"USC00411434",2,2003,NA,NA
"USC00411434",2,2004,NA,NA
"USC00411434",2,2005,NA,NA
"USC00411434",2,2006,NA,NA
"USC00411434",2,2007,NA,NA
"USC00411434",2,2008,NA,NA
"USC00411434",2,2009,NA,NA
"USC00411434",2,2010,3.17,28
"USC00411434",2,2011,0.7,28
"USC00411434",2,2012,3.55,29
"USC00411434",2,2013,0.49,28
"USC00411434",2,2014,0.45,28
"USC00411434",2,2015,0.89,28
"USC00411434",2,2016,1.05,29
"USC00411434",2,2017,3.81,28
"USC00411434",2,2018,2.2,28
"USC00411434",2,2019,0.87,28
"USC00411434",2,2020,2,29
"USC00411434",2,2021,NA,NA
"USC00411434",2,2022,NA,NA
"USC00411434",2,2023,NA,NA
"USC00411434",3,1990,NA,NA
"USC00411434",3,1991,NA,NA
"USC00411434",3,1992,NA,NA
"USC00411434",3,1993,NA,NA
"USC00411434",3,1994,NA,NA
"USC00411434",3,1995,NA,NA
"USC00411434",3,1996,NA,NA
"USC00411434",3,1997,NA,NA
"USC00411434",3,1998,NA,NA
"USC00411434",3,1999,NA,NA
"USC00411434",3,2000,NA,NA
"USC00411434",3,2001,NA,NA
"USC00411434",3,2002,NA,NA
"USC00411434",3,2003,NA,NA
"USC00411434",3,2004,NA,NA
"USC00411434",3,2005,NA,NA
"USC00411434",3,2006,NA,NA
"USC00411434",3,2007,NA,NA
"USC00411434",3,2008,NA,NA
"USC00411434",3,2009,3.45,31
"USC00411434",3,2010,2.84,31
"USC00411434",3,2011,0.08,31
"USC00411434",3,2012,4.72,31
"USC00411434",3,2013,0.75,31
"USC00411434",3,2014,1.16,31
"USC00411434",3,2015,3.29,31
"USC00411434",3,2016,2.41,31
"USC00411434",3,2017,2.68,31
"USC00411434",3,2018,4.39,31
"USC00411434",3,2019,0.39,31
"USC00411434",3,2020,2.9,31
"USC00411434",3,2021,NA,NA
"USC00411434",3,2022,NA,NA
"USC00411434",3,2023,NA,NA
"USC00411434",4,1990,NA,NA
"USC00411434",4,1991,NA,NA
"USC00411434",4,1992,NA,NA
"USC00411434",4,1993,NA,NA
"USC00411434",4,1994,NA,NA
"USC00411434",4,1995,NA,NA
"USC00411434",4,1996,NA,NA
"USC00411434",4,1997,NA,NA
"USC00411434",4,1998,NA,NA
"USC00411434",4,1999,NA,NA
"USC00411434",4,2000,NA,NA
"USC00411434",4,2001,NA,NA
"USC00411434",4,2002,NA,NA
"USC00411434",4,2003,NA,NA
"USC00411434",4,2004,NA,NA
"USC00411434",4,2005,NA,NA
"USC00411434",4,2006,NA,NA
"USC00411434",4,2007,NA,NA
"USC00411434",4,2008,NA,NA
"USC00411434",4,2009,3.08,30
"USC00411434",4,2010,1.84,30
"USC00411434",4,2011,0.12,30
"USC00411434",4,2012,0.11,30
"USC00411434",4,2013,1.93,30
"USC00411434",4,2014,0.45,30
"USC00411434",4,2015,3.6,30
"USC00411434",4,2016,6.14,30
"USC00411434",4,2017,4.11,30
"USC00411434",4,2018,0.59,30
"USC00411434",4,2019,4.05,30
"USC00411434",4,2020,NA,NA
"USC00411434",4,2021,NA,NA
"USC00411434",4,2022,NA,NA
"USC00411434",4,2023,NA,NA
"USC00411434",5,1990,NA,NA
"USC00411434",5,1991,NA,NA
"USC00411434",5,1992,NA,NA
"USC00411434",5,1993,NA,NA
"USC00411434",5,1994,NA,NA
"USC00411434",5,1995,NA,NA
"USC00411434",5,1996,NA,NA
"USC00411434",5,1997,NA,NA
"USC00411434",5,1998,NA,NA
"USC00411434",5,1999,NA,NA
"USC00411434",5,2000,NA,NA
"USC00411434",5,2001,NA,NA
"USC00411434",5,2002,NA,NA
"USC00411434",5,2003,NA,NA
"USC00411434",5,2004,NA,NA
"USC00411434",5,2005,NA,NA
"USC00411434",5,2006,NA,NA
"USC00411434",5,2007,NA,NA
"USC00411434",5,2008,NA,NA
"USC00411434",5,2009,0.65,31
"USC00411434",5,2010,5.02,31
"USC00411434",5,2011,0.86,31
"USC00411434",5,2012,6.67,31
"USC00411434",5,2013,7.84,31
"USC00411434",5,2014,8.68,31
"USC00411434",5,2015,17.19,31
"USC00411434",5,2016,7.08,31
"USC00411434",5,2017,1.04,31
"USC00411434",5,2018,2.91,31
"USC00411434",5,2019,5.85,31
"USC00411434",5,2020,NA,NA
"USC00411434",5,2021,NA,NA
"USC00411434",5,2022,NA,NA
"USC00411434",5,2023,NA,NA
"USC00411434",6,1990,NA,NA
"USC00411434",6,1991,NA,NA
"USC00411434",6,1992,NA,NA
"USC00411434",6,1993,NA,NA
"USC00411434",6,1994,NA,NA
"USC00411434",6,1995,NA,NA
"USC00411434",6,1996,NA,NA
"USC00411434",6,1997,NA,NA
"USC00411434",6,1998,NA,NA
"USC00411434",6,1999,NA,NA
"USC00411434",6,2000,NA,NA
"USC00411434",6,2001,NA,NA
"USC00411434",6,2002,NA,NA
"USC00411434",6,2003,NA,NA
"USC00411434",6,2004,NA,NA
"USC00411434",6,2005,NA,NA
"USC00411434",6,2006,NA,NA
"USC00411434",6,2007,NA,NA
"USC00411434",6,2008,NA,NA
"USC00411434",6,2009,0.81,30
"USC00411434",6,2010,1.56,30
"USC00411434",6,2011,1.52,30
"USC00411434",6,2012,0.75,30
"USC00411434",6,2013,2.03,30
"USC00411434",6,2014,1.58,30
"USC00411434",6,2015,4.28,30
"USC00411434",6,2016,5.53,30
"USC00411434",6,2017,1.23,30
"USC00411434",6,2018,0.67,30
"USC00411434",6,2019,6.27,30
"USC00411434",6,2020,NA,NA
"USC00411434",6,2021,NA,NA
"USC00411434",6,2022,NA,NA
"USC00411434",6,2023,NA,NA
"USC00411434",7,1990,NA,NA
"USC00411434",7,1991,NA,NA
"USC00411434",7,1992,NA,NA
"USC00411434",7,1993,NA,NA
"USC00411434",7,1994,NA,NA
"USC00411434",7,1995,NA,NA
"USC00411434",7,1996,NA,NA
"USC00411434",7,1997,NA,NA
"USC00411434",7,1998,NA,NA
"USC00411434",7,1999,NA,NA
"USC00411434",7,2000,NA,NA
"USC00411434",7,2001,NA,NA
"USC00411434",7,2002,NA,NA
"USC00411434",7,2003,NA,NA
"USC00411434",7,2004,NA,NA
"USC00411434",7,2005,NA,NA
"USC00411434",7,2006,NA,NA
"USC00411434",7,2007,NA,NA
"USC00411434",7,2008,NA,NA
"USC00411434",7,2009,1.28,31
"USC00411434",7,2010,5.23,31
"USC00411434",7,2011,0.68,31
"USC00411434",7,2012,4.11,31
"USC00411434",7,2013,1.88,31
"USC00411434",7,2014,1.26,31
"USC00411434",7,2015,0.05,31
"USC00411434",7,2016,1.49,31
"USC00411434",7,2017,0.31,31
"USC00411434",7,2018,2.61,31
"USC00411434",7,2019,0.73,31
"USC00411434",7,2020,NA,NA
"USC00411434",7,2021,NA,NA
"USC00411434",7,2022,NA,NA
"USC00411434",7,2023,NA,NA
"USC00411434",8,1990,NA,NA
"USC00411434",8,1991,NA,NA
"USC00411434",8,1992,NA,NA
"USC00411434",8,1993,NA,NA
"USC00411434",8,1994,NA,NA
"USC00411434",8,1995,NA,NA
"USC00411434",8,1996,NA,NA
"USC00411434",8,1997,NA,NA
"USC00411434",8,1998,NA,NA
"USC00411434",8,1999,NA,NA
"USC00411434",8,2000,NA,NA
"USC00411434",8,2001,NA,NA
"USC00411434",8,2002,NA,NA
"USC00411434",8,2003,NA,NA
"USC00411434",8,2004,NA,NA
"USC00411434",8,2005,NA,NA
"USC00411434",8,2006,NA,NA
"USC00411434",8,2007,NA,NA
"USC00411434",8,2008,NA,NA
"USC00411434",8,2009,1.77,31
"USC00411434",8,2010,0.53,31
"USC00411434",8,2011,0,31
"USC00411434",8,2012,0.81,31
"USC00411434",8,2013,0.66,31
"USC00411434",8,2014,0.55,31
"USC00411434",8,2015,0.2,31
"USC00411434",8,2016,5.21,31
"USC00411434",8,2017,6.75,31
"USC00411434",8,2018,1.21,31
"USC00411434",8,2019,0,31
"USC00411434",8,2020,NA,NA
"USC00411434",8,2021,10.45,31
"USC00411434",8,2022,NA,NA
"USC00411434",8,2023,NA,NA
"USC00411434",9,1990,NA,NA
"USC00411434",9,1991,NA,NA
"USC00411434",9,1992,NA,NA
"USC00411434",9,1993,NA,NA
"USC00411434",9,1994,NA,NA
"USC00411434",9,1995,NA,NA
"USC00411434",9,1996,NA,NA
"USC00411434",9,1997,NA,NA
"USC00411434",9,1998,NA,NA
"USC00411434",9,1999,NA,NA
"USC00411434",9,2000,NA,NA
"USC00411434",9,2001,NA,NA
"USC00411434",9,2002,NA,NA
"USC00411434",9,2003,NA,NA
"USC00411434",9,2004,NA,NA
"USC00411434",9,2005,NA,NA
"USC00411434",9,2006,NA,NA
"USC00411434",9,2007,NA,NA
"USC00411434",9,2008,NA,NA
"USC00411434",9,2009,10.37,30
"USC00411434",9,2010,12.44,30
"USC00411434",9,2011,1.54,30
"USC00411434",9,2012,6.75,30
"USC00411434",9,2013,5.88,30
"USC00411434",9,2014,7.59,30
"USC00411434",9,2015,1.26,30
"USC00411434",9,2016,3.42,30
"USC00411434",9,2017,2.93,30
"USC00411434",9,2018,15.29,30
"USC00411434",9,2019,0.61,30
"USC00411434",9,2020,NA,NA
"USC00411434",9,2021,4.6,30
"USC00411434",9,2022,NA,NA
"USC00411434",9,2023,NA,NA
"USC00411434",10,1990,NA,NA
"USC00411434",10,1991,NA,NA
"USC00411434",10,1992,NA,NA
"USC00411434",10,1993,NA,NA
"USC00411434",10,1994,NA,NA
"USC00411434",10,1995,NA,NA
"USC00411434",10,1996,NA,NA
"USC00411434",10,1997,NA,NA
"USC00411434",10,1998,NA,NA
"USC00411434",10,1999,NA,NA
"USC00411434",10,2000,NA,NA
"USC00411434",10,2001,NA,NA
"USC00411434",10,2002,NA,NA
"USC00411434",10,2003,NA,NA
"USC00411434",10,2004,NA,NA
"USC00411434",10,2005,NA,NA
"USC00411434",10,2006,NA,NA
"USC00411434",10,2007,NA,NA
"USC00411434",10,2008,NA,NA
"USC00411434",10,2009,10.5,31
"USC00411434",10,2010,0.04,31
"USC00411434",10,2011,3.24,31
"USC00411434",10,2012,1.67,31
"USC00411434",10,2013,8.99,31
"USC00411434",10,2014,1.09,31
"USC00411434",10,2015,14.4,31
"USC00411434",10,2016,0.08,31
"USC00411434",10,2017,0.32,31
"USC00411434",10,2018,6.7,31
"USC00411434",10,2019,4.27,31
"USC00411434",10,2020,NA,NA
"USC00411434",10,2021,5.16,31
"USC00411434",10,2022,NA,NA
"USC00411434",10,2023,NA,NA
"USC00411434",11,1990,NA,NA
"USC00411434",11,1991,NA,NA
"USC00411434",11,1992,NA,NA
"USC00411434",11,1993,NA,NA
"USC00411434",11,1994,NA,NA
"USC00411434",11,1995,NA,NA
"USC00411434",11,1996,NA,NA
"USC00411434",11,1997,NA,NA
"USC00411434",11,1998,NA,NA
"USC00411434",11,1999,NA,NA
"USC00411434",11,2000,NA,NA
"USC00411434",11,2001,NA,NA
"USC00411434",11,2002,NA,NA
"USC00411434",11,2003,NA,NA
"USC00411434",11,2004,NA,NA
"USC00411434",11,2005,NA,NA
"USC00411434",11,2006,NA,NA
"USC00411434",11,2007,NA,NA
"USC00411434",11,2008,NA,NA
"USC00411434",11,2009,3.24,30
"USC00411434",11,2010,0.59,30
"USC00411434",11,2011,2.74,30
"USC00411434",11,2012,0,30
"USC00411434",11,2013,2.01,30
"USC00411434",11,2014,6.64,30
"USC00411434",11,2015,3.48,30
"USC00411434",11,2016,3.19,30
"USC00411434",11,2017,1.13,30
"USC00411434",11,2018,0.87,30
"USC00411434",11,2019,0.88,30
"USC00411434",11,2020,NA,NA
"USC00411434",11,2021,NA,NA
"USC00411434",11,2022,NA,NA
"USC00411434",11,2023,NA,NA
"USC00411434",12,1990,NA,NA
"USC00411434",12,1991,NA,NA
"USC00411434",12,1992,NA,NA
"USC00411434",12,1993,NA,NA
"USC00411434",12,1994,NA,NA
"USC00411434",12,1995,NA,NA
"USC00411434",12,1996,NA,NA
"USC00411434",12,1997,NA,NA
"USC00411434",12,1998,NA,NA
"USC00411434",12,1999,NA,NA
"USC00411434",12,2000,NA,NA
"USC00411434",12,2001,NA,NA
"USC00411434",12,2002,NA,NA
"USC00411434",12,2003,NA,NA
"USC00411434",12,2004,NA,NA
"USC00411434",12,2005,NA,NA
"USC00411434",12,2006,NA,NA
"USC00411434",12,2007,NA,NA
"USC00411434",12,2008,NA,NA
"USC00411434",12,2009,2.39,31
"USC00411434",12,2010,0.97,31
"USC00411434",12,2011,3.65,31
"USC00411434",12,2012,0.42,31
"USC00411434",12,2013,0.82,31
"USC00411434",12,2014,1.09,31
"USC00411434",12,2015,2.06,31
"USC00411434",12,2016,3.83,31
"USC00411434",12,2017,3.44,31
"USC00411434",12,2018,3.8,31
"USC00411434",12,2019,0.77,31
"USC00411434",12,2020,NA,NA
"USC00411434",12,2021,NA,NA
"USC00411434",12,2022,NA,NA
"USC00411434",12,2023,NA,NA
"USC00411920",1,1990,0.77,31
"USC00411920",1,1991,3.52,31
"USC00411920",1,1992,3.43,31
"USC00411920",1,1993,1.73,31
"USC00411920",1,1994,1.68,31
"USC00411920",1,1995,NA,NA
"USC00411920",1,1996,NA,NA
"USC00411920",1,1997,1.25,31
"USC00411920",1,1998,1.73,31
"USC00411920",1,1999,0,31
"USC00411920",1,2000,1.05,31
"USC00411920",1,2001,3.9,31
"USC00411920",1,2002,0,31
"USC00411920",1,2003,0.87,31
"USC00411920",1,2004,4.4,31
"USC00411920",1,2005,2.45,31
"USC00411920",1,2006,0.42,31
"USC00411920",1,2007,3.56,31
"USC00411920",1,2008,0.45,31
"USC00411920",1,2009,0.39,31
"USC00411920",1,2010,4.11,31
"USC00411920",1,2011,1.85,31
"USC00411920",1,2012,1.66,31
"USC00411920",1,2013,2.65,31
"USC00411920",1,2014,0.18,31
"USC00411920",1,2015,3.75,31
"USC00411920",1,2016,0.85,31
"USC00411920",1,2017,2.06,31
"USC00411920",1,2018,0.19,31
"USC00411920",1,2019,1.34,31
"USC00411920",1,2020,4.82,31
"USC00411920",1,2021,1.28,31
"USC00411920",1,2022,0.63,31
"USC00411920",1,2023,0.78,31
"USC00411920",2,1990,2.67,28
"USC00411920",2,1991,2.19,28
"USC00411920",2,1992,6.63,29
"USC00411920",2,1993,1.44,28
"USC00411920",2,1994,2.44,28
"USC00411920",2,1995,NA,NA
"USC00411920",2,1996,NA,NA
"USC00411920",2,1997,3.67,28
"USC00411920",2,1998,4.71,28
"USC00411920",2,1999,0,28
"USC00411920",2,2000,1.74,29
"USC00411920",2,2001,1.19,28
"USC00411920",2,2002,0,28
"USC00411920",2,2003,3.95,28
"USC00411920",2,2004,2.86,29
"USC00411920",2,2005,2.77,28
"USC00411920",2,2006,0.36,28
"USC00411920",2,2007,0.06,28
"USC00411920",2,2008,0.22,29
"USC00411920",2,2009,0.24,28
"USC00411920",2,2010,3.41,28
"USC00411920",2,2011,0.49,28
"USC00411920",2,2012,2.89,29
"USC00411920",2,2013,0.07,28
"USC00411920",2,2014,0.39,28
"USC00411920",2,2015,1.11,28
"USC00411920",2,2016,1.29,29
"USC00411920",2,2017,2.11,28
"USC00411920",2,2018,1.87,28
"USC00411920",2,2019,0.4,28
"USC00411920",2,2020,2.29,29
"USC00411920",2,2021,1.91,28
"USC00411920",2,2022,0,28
"USC00411920",2,2023,1.02,28
"USC00411920",3,1990,4.84,31
"USC00411920",3,1991,0.76,31
"USC00411920",3,1992,5.99,31
"USC00411920",3,1993,NA,NA
"USC00411920",3,1994,2.88,31
"USC00411920",3,1995,NA,NA
"USC00411920",3,1996,NA,NA
"USC00411920",3,1997,3.32,31
"USC00411920",3,1998,4.76,31
"USC00411920",3,1999,3.35,31
"USC00411920",3,2000,0.68,31
"USC00411920",3,2001,2.82,31
"USC00411920",3,2002,1.26,31
"USC00411920",3,2003,2,31
"USC00411920",3,2004,2.3,31
"USC00411920",3,2005,2.05,31
"USC00411920",3,2006,2.18,31
"USC00411920",3,2007,11.88,31
"USC00411920",3,2008,1.28,31
"USC00411920",3,2009,4.63,31
"USC00411920",3,2010,2.37,31
"USC00411920",3,2011,0.01,31
"USC00411920",3,2012,4.16,31
"USC00411920",3,2013,0.58,31
"USC00411920",3,2014,0.38,31
"USC00411920",3,2015,2.08,31
"USC00411920",3,2016,2.87,31
"USC00411920",3,2017,1.17,31
"USC00411920",3,2018,1.09,31
"USC00411920",3,2019,0.41,31
"USC00411920",3,2020,2.38,31
"USC00411920",3,2021,1.67,31
"USC00411920",3,2022,0.36,31
"USC00411920",3,2023,0.93,31
"USC00411920",4,1990,3.9,30
"USC00411920",4,1991,NA,NA
"USC00411920",4,1992,1.47,30
"USC00411920",4,1993,2.17,30
"USC00411920",4,1994,3.75,30
"USC00411920",4,1995,NA,NA
"USC00411920",4,1996,NA,NA
"USC00411920",4,1997,6.65,30
"USC00411920",4,1998,0,30
"USC00411920",4,1999,1.42,30
"USC00411920",4,2000,0.95,30
"USC00411920",4,2001,2.17,30
"USC00411920",4,2002,0.76,30
"USC00411920",4,2003,0.1,30
"USC00411920",4,2004,8.42,30
"USC00411920",4,2005,1.06,30
"USC00411920",4,2006,2.5,30
"USC00411920",4,2007,1.86,30
"USC00411920",4,2008,0.6,30
"USC00411920",4,2009,3.11,30
"USC00411920",4,2010,3.81,30
"USC00411920",4,2011,0.18,30
"USC00411920",4,2012,0.05,30
"USC00411920",4,2013,1.85,30
"USC00411920",4,2014,0.62,30
"USC00411920",4,2015,4.4,30
"USC00411920",4,2016,6.63,30
"USC00411920",4,2017,1.73,30
"USC00411920",4,2018,0.69,30
"USC00411920",4,2019,3.37,30
"USC00411920",4,2020,NA,NA
"USC00411920",4,2021,2.59,30
"USC00411920",4,2022,0.99,30
"USC00411920",4,2023,2.05,30
"USC00411920",5,1990,4.26,31
"USC00411920",5,1991,5.25,31
"USC00411920",5,1992,NA,NA
"USC00411920",5,1993,NA,NA
"USC00411920",5,1994,2.87,31
"USC00411920",5,1995,NA,NA
"USC00411920",5,1996,NA,NA
"USC00411920",5,1997,5.12,31
"USC00411920",5,1998,0.58,31
"USC00411920",5,1999,3.46,31
"USC00411920",5,2000,3.48,31
"USC00411920",5,2001,2.57,31
"USC00411920",5,2002,1.8,31
"USC00411920",5,2003,1,31
"USC00411920",5,2004,1.98,31
"USC00411920",5,2005,4.04,31
"USC00411920",5,2006,4.78,31
"USC00411920",5,2007,8.23,31
"USC00411920",5,2008,2.27,31
"USC00411920",5,2009,3.34,31
"USC00411920",5,2010,2.2,31
"USC00411920",5,2011,0.77,31
"USC00411920",5,2012,4.68,31
"USC00411920",5,2013,6.14,31
"USC00411920",5,2014,7.29,31
"USC00411920",5,2015,15.57,31
"USC00411920",5,2016,8.7,31
"USC00411920",5,2017,2.68,31
"USC00411920",5,2018,2.4,31
"USC00411920",5,2019,4.94,31
"USC00411920",5,2020,4.23,31
"USC00411920",5,2021,6.2,31
"USC00411920",5,2022,0.8,31
"USC00411920",5,2023,4.74,31
"USC00411920",6,1990,0,30
"USC00411920",6,1991,4.15,30
"USC00411920",6,1992,5.06,30
"USC00411920",6,1993,3.08,30
"USC00411920",6,1994,2.86,30
"USC00411920",6,1995,NA,NA
"USC00411920",6,1996,NA,NA
"USC00411920",6,1997,13.05,30
"USC00411920",6,1998,2.49,30
"USC00411920",6,1999,5.3,30
"USC00411920",6,2000,3.67,30
"USC00411920",6,2001,0.3,30
"USC00411920",6,2002,5.97,30
"USC00411920",6,2003,6.8,30
"USC00411920",6,2004,11.46,30
"USC00411920",6,2005,1.47,30
"USC00411920",6,2006,3.28,30
"USC00411920",6,2007,5.35,30
"USC00411920",6,2008,0.31,30
"USC00411920",6,2009,0.79,30
"USC00411920",6,2010,2.57,30
"USC00411920",6,2011,0.53,30
"USC00411920",6,2012,0.57,30
"USC00411920",6,2013,0.83,30
"USC00411920",6,2014,1.11,30
"USC00411920",6,2015,3.3,30
"USC00411920",6,2016,1.72,30
"USC00411920",6,2017,1.75,30
"USC00411920",6,2018,0.31,30
"USC00411920",6,2019,6.72,30
"USC00411920",6,2020,1.41,30
"USC00411920",6,2021,4.62,30
"USC00411920",6,2022,0.48,30
"USC00411920",6,2023,0.87,30
"USC00411920",7,1990,6.81,31
"USC00411920",7,1991,1.22,31
"USC00411920",7,1992,4.08,31
"USC00411920",7,1993,NA,NA
"USC00411920",7,1994,0.07,31
"USC00411920",7,1995,NA,NA
"USC00411920",7,1996,NA,NA
"USC00411920",7,1997,0.62,31
"USC00411920",7,1998,0,31
"USC00411920",7,1999,1.86,31
"USC00411920",7,2000,0,31
"USC00411920",7,2001,0,31
"USC00411920",7,2002,32.5,31
"USC00411920",7,2003,4.18,31
"USC00411920",7,2004,0.84,31
"USC00411920",7,2005,2.76,31
"USC00411920",7,2006,1.12,31
"USC00411920",7,2007,9.16,31
"USC00411920",7,2008,2.66,31
"USC00411920",7,2009,2,31
"USC00411920",7,2010,3.43,31
"USC00411920",7,2011,0.12,31
"USC00411920",7,2012,1.86,31
"USC00411920",7,2013,3.11,31
"USC00411920",7,2014,0.21,31
"USC00411920",7,2015,0.08,31
"USC00411920",7,2016,0.81,31
"USC00411920",7,2017,1.7,31
"USC00411920",7,2018,2.29,31
"USC00411920",7,2019,0.17,31
"USC00411920",7,2020,NA,NA
"USC00411920",7,2021,2.77,31
"USC00411920",7,2022,0.5,31
"USC00411920",7,2023,0,31
"USC00411920",8,1990,1.43,31
"USC00411920",8,1991,1.95,31
"USC00411920",8,1992,NA,NA
"USC00411920",8,1993,0,31
"USC00411920",8,1994,0.92,31
"USC00411920",8,1995,NA,NA
"USC00411920",8,1996,2.86,31
"USC00411920",8,1997,1.42,31
"USC00411920",8,1998,7.2,31
"USC00411920",8,1999,0.2,31
"USC00411920",8,2000,2.45,31
"USC00411920",8,2001,4.25,31
"USC00411920",8,2002,0.86,31
"USC00411920",8,2003,3.11,31
"USC00411920",8,2004,8.21,31
"USC00411920",8,2005,3.61,31
"USC00411920",8,2006,0.58,31
"USC00411920",8,2007,9.98,31
"USC00411920",8,2008,3.75,31
"USC00411920",8,2009,0.81,31
"USC00411920",8,2010,0.3,31
"USC00411920",8,2011,0,31
"USC00411920",8,2012,0.17,31
"USC00411920",8,2013,0.36,31
"USC00411920",8,2014,2.21,31
"USC00411920",8,2015,1.24,31
"USC00411920",8,2016,5.09,31
"USC00411920",8,2017,2.37,31
"USC00411920",8,2018,1.08,31
"USC00411920",8,2019,0.35,31
"USC00411920",8,2020,0.85,31
"USC00411920",8,2021,1.65,31
"USC00411920",8,2022,4.18,31
"USC00411920",8,2023,0.11,31
"USC00411920",9,1990,3.58,30
"USC00411920",9,1991,6.74,30
"USC00411920",9,1992,0.78,30
"USC00411920",9,1993,3.78,30
"USC00411920",9,1994,4.41,30
"USC00411920",9,1995,NA,NA
"USC00411920",9,1996,4.44,30
"USC00411920",9,1997,0.29,30
"USC00411920",9,1998,1.92,30
"USC00411920",9,1999,0.07,30
"USC00411920",9,2000,4.17,30
"USC00411920",9,2001,5.23,30
"USC00411920",9,2002,5.33,30
"USC00411920",9,2003,3.42,30
"USC00411920",9,2004,1.44,30
"USC00411920",9,2005,0.69,30
"USC00411920",9,2006,4.15,30
"USC00411920",9,2007,2.88,30
"USC00411920",9,2008,0.62,30
"USC00411920",9,2009,2.66,30
"USC00411920",9,2010,7.58,30
"USC00411920",9,2011,0.7,30
"USC00411920",9,2012,4.71,30
"USC00411920",9,2013,4.22,30
"USC00411920",9,2014,4.52,30
"USC00411920",9,2015,0.01,30
"USC00411920",9,2016,3.12,30
"USC00411920",9,2017,4.7,30
"USC00411920",9,2018,10.35,30
"USC00411920",9,2019,0.68,30
"USC00411920",9,2020,NA,NA
"USC00411920",9,2021,NA,NA
"USC00411920",9,2022,1.54,30
"USC00411920",9,2023,NA,NA
"USC00411920",10,1990,1.34,31
"USC00411920",10,1991,2.11,31
"USC00411920",10,1992,0.11,31
"USC00411920",10,1993,6.89,31
"USC00411920",10,1994,4.36,31
"USC00411920",10,1995,NA,NA
"USC00411920",10,1996,1.47,31
"USC00411920",10,1997,3.11,31
"USC00411920",10,1998,6,31
"USC00411920",10,1999,2.16,31
"USC00411920",10,2000,7.14,31
"USC00411920",10,2001,3.46,31
"USC00411920",10,2002,13.17,31
"USC00411920",10,2003,3.02,31
"USC00411920",10,2004,9.3,31
"USC00411920",10,2005,1.5,31
"USC00411920",10,2006,2.73,31
"USC00411920",10,2007,1.6,31
"USC00411920",10,2008,1.8,31
"USC00411920",10,2009,5.13,31
"USC00411920",10,2010,0.21,31
"USC00411920",10,2011,1.3,31
"USC00411920",10,2012,2.08,31
"USC00411920",10,2013,5.71,31
"USC00411920",10,2014,2.53,31
"USC00411920",10,2015,4.57,31
"USC00411920",10,2016,0.01,31
"USC00411920",10,2017,0.68,31
"USC00411920",10,2018,4.58,31
"USC00411920",10,2019,1.59,31
"USC00411920",10,2020,0.01,31
"USC00411920",10,2021,4.88,31
"USC00411920",10,2022,1.23,31
"USC00411920",10,2023,NA,NA
"USC00411920",11,1990,2.37,30
"USC00411920",11,1991,1.92,30
"USC00411920",11,1992,5.82,30
"USC00411920",11,1993,0.62,30
"USC00411920",11,1994,2.29,30
"USC00411920",11,1995,NA,NA
"USC00411920",11,1996,3.33,30
"USC00411920",11,1997,1.74,30
"USC00411920",11,1998,3.67,30
"USC00411920",11,1999,0,30
"USC00411920",11,2000,6.63,30
"USC00411920",11,2001,4.16,30
"USC00411920",11,2002,1.62,30
"USC00411920",11,2003,0.4,30
"USC00411920",11,2004,7.01,30
"USC00411920",11,2005,1.6,30
"USC00411920",11,2006,0.01,30
"USC00411920",11,2007,0.68,30
"USC00411920",11,2008,0.02,30
"USC00411920",11,2009,2.53,30
"USC00411920",11,2010,0.22,30
"USC00411920",11,2011,2.44,30
"USC00411920",11,2012,0,30
"USC00411920",11,2013,3.44,30
"USC00411920",11,2014,3.4,30
"USC00411920",11,2015,4.25,30
"USC00411920",11,2016,2.24,30
"USC00411920",11,2017,0.49,30
"USC00411920",11,2018,0.58,30
"USC00411920",11,2019,0.73,30
"USC00411920",11,2020,NA,NA
"USC00411920",11,2021,2.58,30
"USC00411920",11,2022,2.84,30
"USC00411920",11,2023,NA,NA
"USC00411920",12,1990,0.27,31
"USC00411920",12,1991,15.24,31
"USC00411920",12,1992,2.17,31
"USC00411920",12,1993,0.66,31
"USC00411920",12,1994,2.85,31
"USC00411920",12,1995,NA,NA
"USC00411920",12,1996,2.62,31
